Log file open, 03/21/23 12:14:54
[2023.03.21-16.23.39:551][538]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-16.23.39:551][538]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.03.21-16.23.39:587][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.21-16.23.39:597][538]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.23.39:597][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.23.39:597][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.23.39:597][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.23.39:597][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.23.39:597][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.23.39:599][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.23.39:641][538]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.23.39:641][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.23.39:641][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.23.39:641][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.23.39:642][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=94
[2023.03.21-16.23.39:642][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=94
[2023.03.21-16.23.39:643][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=94
[2023.03.21-16.23.39:643][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2023.03.21-16.23.39:643][538]LogInit: FAudioDevice initialized.
[2023.03.21-16.23.39:643][538]LogAudio: Display: Audio Device (ID: 94) registered with world 'OrganicSection'.
[2023.03.21-16.23.39:646][538]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-16.23.39:650][538]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-16.23.39
[2023.03.21-16.23.39:651][538]LogWorld: Bringing up level for play took: 0.004938
[2023.03.21-16.23.39:652][538]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.03.21-16.23.39:656][538]PIE: Server logged in
[2023.03.21-16.23.39:657][538]PIE: Play in editor total start time 0.189 seconds.
[2023.03.21-16.23.41:877][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.23.41:877][666]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-16.23.41:877][666]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.23.41:878][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.23.41:881][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.23.41:885][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.23.41:906][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.23.41:906][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.03.21-16.23.41:908][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.03.21-16.23.41:912][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.23.41:916][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.21-16.23.41:950][667]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.03.21-16.24.06:168][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.21-16.24.07:597][ 91]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto4
[2023.03.21-16.24.07:598][ 91]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto467342A6C44BA03C216DA8DACAB020123.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto4.umap'
[2023.03.21-16.24.07:604][ 91]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 1.455
[2023.03.21-16.24.07:604][ 91]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.455
[2023.03.21-16.24.25:237][136]Cmd: DELETE
[2023.03.21-16.24.25:237][136]Cmd: ACTOR DELETE
[2023.03.21-16.24.25:252][136]LogEditorActor: Deleted Actor: BP_MoveableObject_C
[2023.03.21-16.24.25:272][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.21-16.24.25:275][136]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.21-16.24.56:558][107]Cmd: EDIT COPY
[2023.03.21-16.24.56:833][123]Cmd: EDIT PASTE
[2023.03.21-16.25.19:937][489]Cmd: DELETE
[2023.03.21-16.25.19:937][489]Cmd: ACTOR DELETE
[2023.03.21-16.25.19:953][489]LogEditorActor: Actor Cube124 is referenced by GroupActor1.
[2023.03.21-16.25.22:011][489]LogSlate: Window 'Message' being destroyed
[2023.03.21-16.25.22:018][489]Message dialog closed, result: YesAll, title: Message, text: Actor Cube124 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor1
[2023.03.21-16.25.22:020][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:021][489]LogEditorActor: Actor Cube125 is referenced by GroupActor1.
[2023.03.21-16.25.22:021][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:021][489]LogEditorActor: Actor Cube126 is referenced by GroupActor1.
[2023.03.21-16.25.22:022][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:022][489]LogEditorActor: Actor Cube127 is referenced by GroupActor1.
[2023.03.21-16.25.22:022][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:023][489]LogEditorActor: Actor Cube128 is referenced by GroupActor1.
[2023.03.21-16.25.22:023][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:023][489]LogEditorActor: Actor Cube129 is referenced by GroupActor1.
[2023.03.21-16.25.22:023][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:024][489]LogEditorActor: Actor Cube130 is referenced by GroupActor1.
[2023.03.21-16.25.22:024][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:024][489]LogEditorActor: Actor Cube131 is referenced by GroupActor1.
[2023.03.21-16.25.22:024][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:025][489]LogEditorActor: Actor Cube146 is referenced by GroupActor1.
[2023.03.21-16.25.22:025][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:025][489]LogEditorActor: Actor Cube147 is referenced by GroupActor1.
[2023.03.21-16.25.22:025][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:026][489]LogEditorActor: Actor Cube148 is referenced by GroupActor1.
[2023.03.21-16.25.22:026][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:026][489]LogEditorActor: Actor Cube149 is referenced by GroupActor1.
[2023.03.21-16.25.22:026][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:027][489]LogEditorActor: Actor Cube150 is referenced by GroupActor1.
[2023.03.21-16.25.22:027][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:027][489]LogEditorActor: Actor Cube151 is referenced by GroupActor1.
[2023.03.21-16.25.22:028][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:028][489]LogEditorActor: Actor Cube152 is referenced by GroupActor1.
[2023.03.21-16.25.22:028][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:028][489]LogEditorActor: Actor Cube153 is referenced by GroupActor1.
[2023.03.21-16.25.22:029][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:029][489]LogEditorActor: Actor Cube154 is referenced by GroupActor1.
[2023.03.21-16.25.22:030][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:030][489]LogEditorActor: Actor Cube155 is referenced by GroupActor1.
[2023.03.21-16.25.22:030][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:031][489]LogEditorActor: Actor Cube156 is referenced by GroupActor1.
[2023.03.21-16.25.22:031][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:031][489]LogEditorActor: Actor Cube157 is referenced by GroupActor1.
[2023.03.21-16.25.22:031][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:031][489]LogEditorActor: Actor Cube158 is referenced by GroupActor1.
[2023.03.21-16.25.22:032][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:032][489]LogEditorActor: Actor Cube159 is referenced by GroupActor1.
[2023.03.21-16.25.22:032][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:032][489]LogEditorActor: Actor Cube160 is referenced by GroupActor1.
[2023.03.21-16.25.22:033][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:033][489]LogEditorActor: Actor Cube161 is referenced by GroupActor1.
[2023.03.21-16.25.22:033][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:034][489]LogEditorActor: Actor Cube162 is referenced by GroupActor1.
[2023.03.21-16.25.22:034][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:034][489]LogEditorActor: Actor Cube163 is referenced by GroupActor1.
[2023.03.21-16.25.22:034][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:035][489]LogEditorActor: Actor Cube164 is referenced by GroupActor1.
[2023.03.21-16.25.22:035][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:035][489]LogEditorActor: Actor Cube165 is referenced by GroupActor1.
[2023.03.21-16.25.22:035][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:036][489]LogEditorActor: Actor Cube166 is referenced by GroupActor1.
[2023.03.21-16.25.22:036][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:036][489]LogEditorActor: Actor Cube167 is referenced by GroupActor1.
[2023.03.21-16.25.22:036][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:037][489]LogEditorActor: Actor Cube168 is referenced by GroupActor1.
[2023.03.21-16.25.22:037][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:037][489]LogEditorActor: Actor Cube169 is referenced by GroupActor1.
[2023.03.21-16.25.22:037][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:038][489]LogEditorActor: Actor Cube170 is referenced by GroupActor1.
[2023.03.21-16.25.22:038][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:038][489]LogEditorActor: Actor Cube171 is referenced by GroupActor1.
[2023.03.21-16.25.22:038][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:038][489]LogEditorActor: Actor Cube172 is referenced by GroupActor1.
[2023.03.21-16.25.22:039][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:039][489]LogEditorActor: Actor Cube173 is referenced by GroupActor1.
[2023.03.21-16.25.22:040][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:040][489]LogEditorActor: Actor Cube174 is referenced by GroupActor1.
[2023.03.21-16.25.22:040][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:040][489]LogEditorActor: Actor Cube175 is referenced by GroupActor1.
[2023.03.21-16.25.22:041][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:041][489]LogEditorActor: Actor Cube176 is referenced by GroupActor1.
[2023.03.21-16.25.22:041][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:041][489]LogEditorActor: Actor Cube177 is referenced by GroupActor1.
[2023.03.21-16.25.22:042][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:042][489]LogEditorActor: Actor Cube178 is referenced by GroupActor1.
[2023.03.21-16.25.22:042][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:043][489]LogEditorActor: Actor Cube179 is referenced by GroupActor1.
[2023.03.21-16.25.22:043][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:043][489]LogEditorActor: Actor Cube180 is referenced by GroupActor1.
[2023.03.21-16.25.22:043][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:043][489]LogEditorActor: Actor Cube181 is referenced by GroupActor1.
[2023.03.21-16.25.22:044][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:044][489]LogEditorActor: Actor Cube182 is referenced by GroupActor1.
[2023.03.21-16.25.22:044][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:044][489]LogEditorActor: Actor Cube183 is referenced by GroupActor1.
[2023.03.21-16.25.22:045][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:045][489]LogEditorActor: Actor Cube184 is referenced by GroupActor1.
[2023.03.21-16.25.22:045][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:045][489]LogEditorActor: Actor Cube185 is referenced by GroupActor1.
[2023.03.21-16.25.22:046][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:046][489]LogEditorActor: Actor Cube186 is referenced by GroupActor1.
[2023.03.21-16.25.22:046][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:046][489]LogEditorActor: Actor Cube187 is referenced by GroupActor1.
[2023.03.21-16.25.22:047][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:047][489]LogEditorActor: Actor Cube188 is referenced by GroupActor1.
[2023.03.21-16.25.22:047][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:047][489]LogEditorActor: Actor Cube3 is referenced by GroupActor1.
[2023.03.21-16.25.22:048][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:048][489]LogEditorActor: Actor Cube4 is referenced by GroupActor1.
[2023.03.21-16.25.22:048][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:048][489]LogEditorActor: Actor Cube5 is referenced by GroupActor1.
[2023.03.21-16.25.22:049][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:049][489]LogEditorActor: Actor Cube6 is referenced by GroupActor1.
[2023.03.21-16.25.22:049][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:049][489]LogEditorActor: Actor Cube7 is referenced by GroupActor1.
[2023.03.21-16.25.22:050][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:050][489]LogEditorActor: Actor Cube8 is referenced by GroupActor1.
[2023.03.21-16.25.22:050][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:050][489]LogEditorActor: Actor Cube9 is referenced by GroupActor1.
[2023.03.21-16.25.22:051][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:051][489]LogEditorActor: Actor Cube10 is referenced by GroupActor1.
[2023.03.21-16.25.22:051][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:051][489]LogEditorActor: Actor Cube11 is referenced by GroupActor1.
[2023.03.21-16.25.22:052][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:052][489]LogEditorActor: Actor Cube12 is referenced by GroupActor1.
[2023.03.21-16.25.22:052][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:052][489]LogEditorActor: Actor Cube13 is referenced by GroupActor1.
[2023.03.21-16.25.22:053][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:053][489]LogEditorActor: Actor Cube14 is referenced by GroupActor1.
[2023.03.21-16.25.22:053][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:053][489]LogEditorActor: Actor Cube16 is referenced by GroupActor1.
[2023.03.21-16.25.22:053][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:054][489]LogEditorActor: Actor Cube18 is referenced by GroupActor1.
[2023.03.21-16.25.22:054][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:054][489]LogEditorActor: Actor Cube19 is referenced by GroupActor1.
[2023.03.21-16.25.22:054][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:055][489]LogEditorActor: Actor Cube20 is referenced by GroupActor1.
[2023.03.21-16.25.22:055][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:055][489]LogEditorActor: Actor Cube21 is referenced by GroupActor1.
[2023.03.21-16.25.22:056][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:056][489]LogEditorActor: Actor Cube22 is referenced by GroupActor1.
[2023.03.21-16.25.22:056][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:056][489]LogEditorActor: Actor Cube23 is referenced by GroupActor1.
[2023.03.21-16.25.22:057][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:057][489]LogEditorActor: Actor Cube24 is referenced by GroupActor1.
[2023.03.21-16.25.22:057][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-16.25.22:057][489]LogEditorActor: Actor Cube25 is referenced by GroupActor1.
[2023.03.21-16.25.22:058][489]LogEditorActor: Deleted Actor: StaticMeshActor
