Log file open, 03/27/23 10:46:57
[2023.03.27-10.50.13:176][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.27-10.50.13:176][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.27-10.50.13:176][228]LogInit: FAudioDevice initialized.
[2023.03.27-10.50.13:176][228]LogAudio: Display: Audio Device (ID: 32) registered with world 'OrganicSection'.
[2023.03.27-10.50.13:179][228]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.50.13:194][228]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.50.13:195][228]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.50.13
[2023.03.27-10.50.13:196][228]LogWorld: Bringing up level for play took: 0.016423
[2023.03.27-10.50.13:198][228]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.27-10.50.13:203][228]PIE: Server logged in
[2023.03.27-10.50.13:204][228]PIE: Play in editor total start time 0.322 seconds.
[2023.03.27-10.50.13:205][228]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.54.15:861][771]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.27-10.54.33:096][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.54.33:097][803]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.54.33:097][803]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.54.33:100][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.54.33:105][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.54.33:110][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.54.33:143][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.54.33:145][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.27-10.54.33:147][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.27-10.54.33:160][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.27-10.54.33:204][804]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.27-10.54.37:196][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.54.37:204][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.54.37:204][ 41]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 12:54:37)
[2023.03.27-10.54.37:204][ 41]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.54.37:413][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.209281s)
[2023.03.27-10.54.37:413][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.209313s)
[2023.03.27-10.54.37:413][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.54.37:414][ 41]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-10.54.37:414][ 41]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.03.27-10.54.37:447][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.27-10.54.37:448][ 41]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.54.37:448][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.54.37:448][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.54.37:448][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.54.37:448][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.54.37:448][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.54.37:450][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.54.37:495][ 41]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.54.37:496][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.54.37:496][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.54.37:496][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.54.37:496][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.27-10.54.37:496][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.27-10.54.37:498][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.27-10.54.37:498][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.27-10.54.37:498][ 41]LogInit: FAudioDevice initialized.
[2023.03.27-10.54.37:498][ 41]LogAudio: Display: Audio Device (ID: 33) registered with world 'OrganicSection'.
[2023.03.27-10.54.37:501][ 41]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-10.54.37:517][ 41]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-10.54.37:517][ 41]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-11.54.37
[2023.03.27-10.54.37:518][ 41]LogWorld: Bringing up level for play took: 0.017249
[2023.03.27-10.54.37:520][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.27-10.54.37:525][ 41]PIE: Server logged in
[2023.03.27-10.54.37:525][ 41]PIE: Play in editor total start time 0.322 seconds.
[2023.03.27-10.54.37:527][ 41]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-10.54.39:466][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.54.39:466][152]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-10.54.39:467][152]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.54.39:469][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.54.39:473][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.54.39:478][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.54.39:509][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.54.39:511][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.27-10.54.39:513][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.27-10.54.39:523][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.27-10.54.39:565][153]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.27-11.04.07:326][135]Warning: Invalid property value in defaults: RigVMModel___PBIK_BoneSettingToSolverBoneIndex(0)=
[2023.03.27-11.04.07:369][135]LogClass: Warning: Short type name "AIPerception" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.27-11.04.49:782][647]Cmd: DELETE
[2023.03.27-11.04.49:782][647]Cmd: ACTOR DELETE
[2023.03.27-11.04.49:799][647]LogEditorActor: Deleted Actor: Chasing_C
[2023.03.27-11.04.49:841][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.27-11.04.49:843][647]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.03.27-11.05.14:932][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.27-11.05.17:465][126]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto1
[2023.03.27-11.05.17:465][126]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto14A9E70204D9517C4EAF94798175B8608.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto1.umap'
[2023.03.27-11.05.17:475][126]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 2.575
[2023.03.27-11.05.17:475][126]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.575
[2023.03.27-11.22.28:484][284]LogViewport: Scene viewport resized to 1887x967, mode Windowed.
[2023.03.27-11.22.28:544][285]LogViewport: Scene viewport resized to 1864x915, mode Windowed.
[2023.03.27-11.22.28:578][286]LogViewport: Scene viewport resized to 1859x905, mode Windowed.
[2023.03.27-11.22.28:630][287]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.03.27-11.22.29:717][352]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-11.22.29:728][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-11.22.29:729][352]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 13:22:29)
[2023.03.27-11.22.29:729][352]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-11.22.29:936][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.207569s)
[2023.03.27-11.22.29:937][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.207605s)
[2023.03.27-11.22.29:937][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-11.22.29:937][352]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-11.22.29:937][352]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.03.27-11.22.29:978][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.27-11.22.29:979][352]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-11.22.29:979][352]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-11.22.29:979][352]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-11.22.29:979][352]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-11.22.29:979][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-11.22.29:979][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-11.22.29:982][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-11.22.30:029][352]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-11.22.30:030][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-11.22.30:030][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-11.22.30:030][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-11.22.30:031][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.27-11.22.30:031][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.27-11.22.30:032][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.27-11.22.30:032][352]LogInit: FAudioDevice initialized.
[2023.03.27-11.22.30:032][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.27-11.22.30:032][352]LogAudio: Display: Audio Device (ID: 34) registered with world 'OrganicSection'.
[2023.03.27-11.22.30:035][352]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-11.22.30:054][352]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-11.22.30:054][352]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-12.22.30
[2023.03.27-11.22.30:055][352]LogWorld: Bringing up level for play took: 0.019453
[2023.03.27-11.22.30:058][352]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.27-11.22.30:063][352]PIE: Server logged in
[2023.03.27-11.22.30:063][352]PIE: Play in editor total start time 0.335 seconds.
[2023.03.27-11.22.30:065][352]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-11.23.02:077][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-11.23.02:077][265]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-11.23.02:077][265]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.23.02:079][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.23.02:083][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-11.23.02:088][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.23.02:124][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-11.23.02:124][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.27-11.23.02:125][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.27-11.23.02:130][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-11.23.02:135][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.27-11.23.02:191][266]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.27-11.25.49:958][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.27-11.25.51:020][316]LogSlate: Window 'Save Content' being destroyed
[2023.03.27-11.25.51:027][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-11.25.51:110][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.27-11.25.53:626][316]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.27-11.25.53:627][316]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionC6F9F43444FE1BAFD20F8797BE52DFA8.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.27-11.25.53:646][316]LogFileHelpers: Saving map 'OrganicSection' took 2.570
[2023.03.27-11.25.53:651][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.62 sec (total: 11.0 sec)
[2023.03.27-11.25.53:892][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.03.27-11.25.53:894][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.03.27-11.25.53:919][316]LogAssetEditorSubsystem: Opening Asset editor for World /Game/JudeStuff/JudesMap.JudesMap
[2023.03.27-11.25.53:919][316]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/JudeStuff/JudesMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-11.25.53:919][316]LightingResults: New page: Lighting Build
[2023.03.27-11.25.53:919][316]LoadErrors: New page: Loading map: JudesMap.umap
[2023.03.27-11.25.54:006][316]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.25.54:006][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.25.54:178][316]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-11.25.54:179][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-11.25.54:179][316]MapCheck: New page: Map Check
[2023.03.27-11.25.54:179][316]LightingResults: New page: Lighting Build
[2023.03.27-11.25.54:210][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-11.25.54:268][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
