Log file open, 04/16/23 19:39:45
[2023.04.16-21.18.04:382][368]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:402][369]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:421][370]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:441][371]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:461][372]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:481][373]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:617][381]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:636][382]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:655][383]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:675][384]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.04:695][385]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.05:123][410]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.06:719][504]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.08:444][606]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.08:481][608]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.08:517][610]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.08:554][612]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:202][770]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:222][771]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:241][772]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:260][773]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:279][774]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:299][775]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:319][776]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:339][777]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:359][778]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:378][779]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:397][780]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:416][781]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:436][782]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:455][783]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:475][784]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:494][785]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:513][786]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:533][787]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:552][788]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:571][789]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:590][790]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:609][791]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:628][792]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:648][793]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:667][794]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.04.16-21.18.11:686][795]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
