Log file open, 04/16/23 16:38:58
[2023.04.16-17.15.11:932][977]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_1
[2023.04.16-17.15.17:331][283]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.04.16-17.15.17:331][283]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.04.16-17.15.17:331][283]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_2
[2023.04.16-17.15.17:333][283]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_2
[2023.04.16-17.15.17:754][307]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.04.16-17.15.17:754][307]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.04.16-17.15.17:755][307]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_3
[2023.04.16-17.15.17:756][307]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/WilliamStuff/Alien_Models+Animations/AlienLooking.AlienLooking as actor: SkeletalMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.SkeletalMeshActor_3
[2023.04.16-17.15.18:097][326]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.16-17.18.00:251][124]Cmd: DELETE
[2023.04.16-17.18.00:251][124]Cmd: ACTOR DELETE
[2023.04.16-17.18.00:425][124]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.18.00:426][124]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.18.00:464][124]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.18.00:465][124]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.18.00:474][124]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.16-17.18.00:506][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-17.18.00:509][124]LogEditorActor: Deleted 1 Actors (0.258 secs)
[2023.04.16-17.18.01:616][185]Cmd: DELETE
[2023.04.16-17.18.01:617][185]Cmd: ACTOR DELETE
[2023.04.16-17.18.01:623][185]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.16-17.18.01:642][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.16-17.18.01:644][185]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.16-17.18.26:346][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.18.26:356][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.18.26:356][656]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 19:18:26)
[2023.04.16-17.18.26:356][656]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.18.26:518][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.161605s)
[2023.04.16-17.18.26:518][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.161636s)
[2023.04.16-17.18.26:518][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.18.26:518][656]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-17.18.26:519][656]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.04.16-17.18.26:538][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.16-17.18.26:539][656]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.18.26:540][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.18.26:540][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.18.26:540][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.18.26:540][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.18.26:540][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.18.26:542][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.18.26:636][656]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-17.18.26:636][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.18.26:636][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.18.26:636][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.18.26:637][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.16-17.18.26:637][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.16-17.18.26:638][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.16-17.18.26:638][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.16-17.18.26:638][656]LogInit: FAudioDevice initialized.
[2023.04.16-17.18.26:638][656]LogAudio: Display: Audio Device (ID: 18) registered with world 'OrganicSection'.
[2023.04.16-17.18.26:641][656]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-17.18.26:655][656]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.18.26:656][656]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.18.26:656][656]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-18.18.26
[2023.04.16-17.18.26:657][656]LogWorld: Bringing up level for play took: 0.015581
[2023.04.16-17.18.26:659][656]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.16-17.18.26:663][656]PIE: Server logged in
[2023.04.16-17.18.26:664][656]PIE: Play in editor total start time 0.307 seconds.
[2023.04.16-17.18.26:665][656]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.18.26:665][656]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.19.56:280][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.19.56:280][ 10]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.19.56:281][ 10]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.19.56:283][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.19.56:286][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.19.56:290][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.19.56:310][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.19.56:311][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.16-17.19.56:313][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.16-17.19.56:325][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-17.19.56:358][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.16-17.21.51:784][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.16-17.21.55:769][447]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto3
[2023.04.16-17.21.55:771][447]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto3055C0C6143A3575FC647ABAC5BD9D58F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto3.umap'
[2023.04.16-17.21.55:779][447]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 4.015
[2023.04.16-17.21.55:779][447]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 4.015
[2023.04.16-17.31.32:039][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.31.32:050][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.31.32:051][186]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 19:31:32)
[2023.04.16-17.31.32:051][186]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.31.32:208][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.157483s)
[2023.04.16-17.31.32:208][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.157520s)
[2023.04.16-17.31.32:208][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.31.32:209][186]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-17.31.32:209][186]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.04.16-17.31.32:232][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-17.31.32:233][186]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.31.32:233][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.31.32:233][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.31.32:234][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.31.32:234][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.31.32:234][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.31.32:236][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.31.32:329][186]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-17.31.32:330][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.31.32:330][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.31.32:330][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.31.32:331][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.16-17.31.32:331][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.16-17.31.32:332][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.16-17.31.32:332][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.16-17.31.32:332][186]LogInit: FAudioDevice initialized.
[2023.04.16-17.31.32:332][186]LogAudio: Display: Audio Device (ID: 19) registered with world 'OrganicSection'.
[2023.04.16-17.31.32:335][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-17.31.32:350][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.16-17.31.32:351][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-17.31.32:351][186]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-18.31.32
[2023.04.16-17.31.32:352][186]LogWorld: Bringing up level for play took: 0.017405
[2023.04.16-17.31.32:355][186]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.16-17.31.32:359][186]PIE: Server logged in
[2023.04.16-17.31.32:360][186]PIE: Play in editor total start time 0.31 seconds.
[2023.04.16-17.31.32:361][186]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.31.32:361][186]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-17.31.33:510][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.33:511][248]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.31.33:511][248]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.31.33:513][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.33:516][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.31.33:520][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.33:538][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.31.33:538][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.16-17.31.33:540][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.16-17.31.33:546][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.33:554][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.16-17.31.33:599][249]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.16-17.31.36:998][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.31.37:008][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.31.37:008][445]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 19:31:37)
[2023.04.16-17.31.37:008][445]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-17.31.37:164][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.156353s)
[2023.04.16-17.31.37:164][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.156382s)
[2023.04.16-17.31.37:164][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.31.37:165][445]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-17.31.37:165][445]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.04.16-17.31.37:184][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.16-17.31.37:186][445]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.16-17.31.37:186][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.31.37:186][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.31.37:186][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.31.37:186][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.31.37:186][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
