Log file open, 05/12/23 18:54:39
[2023.05.12-18.37.34:889][654]LogViewport: Scene viewport resized to 1471x530, mode Windowed.
[2023.05.12-18.37.34:934][655]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.05.12-18.37.49:627][ 25]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.05.12-18.37.49:630][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.37.49:646][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.37.51:295][ 25]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.37.51:295][ 25]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.38.04:049][178]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.38.15:694][309]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.38.23:931][407]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.38.28:793][462]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.38.49:251][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.38.49:251][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.38.50:513][738]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 38d720df7bde4f8e0db0497fc40cfa8b17166403 and existing hash 136f86688ab073e70422aa6d2a0fa23b3d5dc979 for MaterialShaderMap/7008fe55001d1659a018025d4fbbf7646b26bb0d from '/Game/MannyStuff/RileyAnims/BLACK__.BLACK__ [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.38.52:697][770]LogShaderCompilers: Display: ================================================
[2023.05.12-18.38.52:697][770]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Total job queries 4634, among them cache hits 1288 (27.79%)
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Tracking 2478 distinct input hashes that result in 1310 distinct outputs (52.87%)
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: RAM used: 18.13 MB (0.02 GB) of 409.60 MB (0.40 GB) budget. Usage: 4.43%
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Shaders Compiled: 2478
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Jobs assigned 2482, completed 2478 (99.84%)
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Average time worker was idle: 0.59 s
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Time job spent in pending queue: average 1189.21 s, longest 2214.96 s
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Job execution time: average 3.62 s, max 1405.42 s
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Job life time (pending + execution): average 1191.18 s, max 2214.96
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2245.75 s
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Jobs were issued in 2482 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Total thread time: 7153.38 s
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Total thread preprocess time: 190.29 s
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Percentage time preprocessing: 2.66%
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.12-18.38.52:698][770]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   60 times, average 24.36 sec, max 1373.27 sec, min 0.79 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   60 times, average 24.35 sec, max 1372.22 sec, min 0.88 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   62 times, average 23.63 sec, max 1374.46 sec, min 0.84 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.32 sec, max 3.32 sec, min 3.32 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 20.48% of total time (compiled   62 times, average 23.63 sec, max 1374.46 sec, min 0.84 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 20.43% of total time (compiled   60 times, average 24.36 sec, max 1373.27 sec, min 0.79 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 20.42% of total time (compiled   60 times, average 24.35 sec, max 1372.22 sec, min 0.88 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.86% of total time (compiled  190 times, average 1.45 sec, max 10.94 sec, min 0.77 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.27% of total time (compiled  187 times, average 1.25 sec, max 2.90 sec, min 0.71 sec)
[2023.05.12-18.38.52:699][770]LogShaderCompilers: Display: ================================================
[2023.05.12-18.39.18:398][152]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4b01b001ddad6e346665ed226eaf6c42fa4332ad and existing hash 4403de8379e1d05237caf0041f3daaea2e3d5680 for MaterialShaderMap/946fc0ea1a9af74385220562bfb9221cad3e6bfd from '/Game/MannyStuff/RileyAnims/standardSurface5.standardSurface5 [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.39.26:205][267]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5db651870350bb0a8420dca2638003714a28774d and existing hash adcd68df57502d9e8971db36b87ec976675f9670 for MaterialShaderMap/2f2b0199bfb3aa0e2e50ce971cdfdd2ed8b116e6 from '/Game/OwenStuff/Models/RILEY_TEXTUREf_Mat.RILEY_TEXTUREf_Mat [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.39.34:507][373]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.39.34:507][373]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.41.15:167][864]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.41.15:167][864]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.41.22:929][975]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f34e04aebf92637e78f9e382166ef775ec60dbe8 and existing hash 75aefb4b4faa040b59e5a17d60917aaadf7b2610 for MaterialShaderMap/43cc44e082ef8c7a228c370e15cf43f069bad4d2 from '/Game/UI/Dialogue/Portraits/Animated/13/TammyAnnoyedAnim.TammyAnnoyedAnim [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.41.25:618][ 14]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.41.25:618][ 14]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.41.31:163][ 95]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 552327cec484ade7e636bfed3ae3e9a4670c7084 and existing hash 0a6b551d10fb876d19cab9748e68123655de5515 for MaterialShaderMap/e38dcca749123c039dc93e91e1ac1ee3e95c86d3 from '/Game/UI/Dialogue/Portraits/Animated/3/RileyShrug.RileyShrug [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.41.44:872][276]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ea12306fd1823aa7a05721892bb1de5434693d91 and existing hash ce26b36ef0101164ca89e77fd6731ca2419f0350 for MaterialShaderMap/d2ecb1a6a0b0a3abb1b6841be1f5d0c6b08e4f6b from '/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: ================================================
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: Total job queries 4634, among them cache hits 1288 (27.79%)
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: Tracking 3054 distinct input hashes that result in 1448 distinct outputs (47.41%)
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: RAM used: 22.46 MB (0.02 GB) of 409.60 MB (0.40 GB) budget. Usage: 5.48%
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: Shaders Compiled: 3054
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: Jobs assigned 3058, completed 3054 (99.87%)
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: Average time worker was idle: 0.48 s
[2023.05.12-18.41.52:876][375]LogShaderCompilers: Display: Time job spent in pending queue: average 1399.84 s, longest 2393.73 s
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Job execution time: average 3.18 s, max 1405.42 s
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Job life time (pending + execution): average 1401.71 s, max 2393.73
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2425.96 s
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Jobs were issued in 3058 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Total thread time: 7808.43 s
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Total thread preprocess time: 226.31 s
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Percentage time preprocessing: 2.90%
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Effective parallelization: 3.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   82 times, average 18.21 sec, max 1373.27 sec, min 0.79 sec)
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   82 times, average 18.20 sec, max 1372.22 sec, min 0.88 sec)
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   85 times, average 17.62 sec, max 1374.46 sec, min 0.84 sec)
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.32 sec, max 3.32 sec, min 3.32 sec)
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-18.41.52:877][375]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 19.18% of total time (compiled   85 times, average 17.62 sec, max 1374.46 sec, min 0.84 sec)
[2023.05.12-18.41.52:878][375]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 19.12% of total time (compiled   82 times, average 18.21 sec, max 1373.27 sec, min 0.79 sec)
[2023.05.12-18.41.52:878][375]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 19.12% of total time (compiled   82 times, average 18.20 sec, max 1372.22 sec, min 0.88 sec)
[2023.05.12-18.41.52:878][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.89% of total time (compiled  213 times, average 1.43 sec, max 10.94 sec, min 0.77 sec)
[2023.05.12-18.41.52:878][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.27% of total time (compiled  207 times, average 1.23 sec, max 2.90 sec, min 0.71 sec)
[2023.05.12-18.41.52:878][375]LogShaderCompilers: Display: ================================================
[2023.05.12-18.42.34:550][976]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8181c95178ad88838822474599a7a0c3928da204 and existing hash fe6545d8855876360e2825920af1e86a95edcc4d for MaterialShaderMap/efd1bf2a1b3b2d1ae7b21faa2383be3d4ff025fc from '/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.42.37:582][ 17]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 453011418a6457804b8f6534905a95c561863b91 and existing hash c763f2241912839194823cf32f0b15554b71eef5 for MaterialShaderMap/b591a1f5a651602856fb220c94adac7f5abdf177 from '/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.42.43:530][ 84]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.42.43:530][ 84]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.42.50:343][164]LogDerivedDataCache: Display: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ee53ea8384c2cbc1461dbdc0a956c95f3e33784f and existing hash c8ac9a7fe83c1ace3922691844e0e51755219fbd for MaterialShaderMap/9eb24e1db99e9cda0708470827b50cd4b104de73 from '/Game/OwenStuff/Models/bleh/alien_colours_Mat.alien_colours_Mat [PCD3D_SM6, SM6, Num]'
[2023.05.12-18.42.52:671][195]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.42.52:671][195]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.43.04:220][356]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.43.04:220][356]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.11:556][151]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.11:556][151]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.21:023][289]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.21:023][289]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.27:696][376]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.27:696][376]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.45.47:450][612]LogSlate: Window 'Color Picker' being destroyed
[2023.05.12-18.46.00:189][768]BlueprintLog: New page: Compile ExitPopup
[2023.05.12-18.46.00:438][768]LogUObjectHash: Compacting FUObjectHashTables data took   7.81ms
[2023.05.12-18.46.02:548][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.46.02:582][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.46.02:582][804]PIE: New page: PIE session: MainMenuFinal (12 May 2023, 20:46:02)
[2023.05.12-18.46.02:583][804]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-18.46.02:596][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013307s)
[2023.05.12-18.46.02:597][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuFinal.MainMenuFinal to /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal (0.013708s)
[2023.05.12-18.46.02:597][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.46.02:597][804]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.12-18.46.02:598][804]LogPlayLevel: PIE: World Init took: (0.002002s)
