Log file open, 02/18/23 14:14:53
[2023.02.18-14.50.22:467][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.18-14.50.22:514][936]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.18-14.50.24:076][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.50.24:083][ 55]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.50.24:085][ 55]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.50.24:085][ 55]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.50.24:085][ 55]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 390 us)
[2023.02.18-14.50.24:091][ 55]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 76 ms)
[2023.02.18-14.50.24:092][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.50.24:092][ 55]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:50:24)
[2023.02.18-14.50.24:092][ 55]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.24:100][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008303s)
[2023.02.18-14.50.24:100][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008330s)
[2023.02.18-14.50.24:100][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.50.24:100][ 55]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.50.24:101][ 55]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.50.24:101][ 55]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.50.24:101][ 55]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.50.24:103][ 55]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.50.24:103][ 55]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.02.18-14.50.24:103][ 55]LogPlayLevel: PIE: World Init took: (0.002938s)
[2023.02.18-14.50.24:143][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.18-14.50.24:145][ 55]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.50.24:145][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.50.24:145][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.50.24:145][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.50.24:145][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.50.24:145][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.50.24:147][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.50.24:174][ 55]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.50.24:174][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.50.24:174][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.50.24:174][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.50.24:174][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.18-14.50.24:174][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.18-14.50.24:176][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.18-14.50.24:176][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.18-14.50.24:176][ 55]LogInit: FAudioDevice initialized.
[2023.02.18-14.50.24:176][ 55]LogAudio: Display: Audio Device (ID: 61) registered with world '2dSectionTest'.
[2023.02.18-14.50.24:178][ 55]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.50.24:184][ 55]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.50.24
[2023.02.18-14.50.24:184][ 55]LogWorld: Bringing up level for play took: 0.005603
[2023.02.18-14.50.24:186][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.18-14.50.24:189][ 55]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.50.24:190][ 55]PIE: Server logged in
[2023.02.18-14.50.24:190][ 55]PIE: Play in editor total start time 0.107 seconds.
[2023.02.18-14.50.24:192][ 55]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.50.31:837][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.31:837][653]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.31:838][653]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.31:839][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.31:839][653]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.50.31:852][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.50.31:865][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.31:914][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.50.31:914][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.18-14.50.31:915][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.18-14.50.31:919][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.31:923][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.18-14.50.31:968][654]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.18-14.50.33:085][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.50.33:093][739]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.50.33:094][739]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.50.33:094][739]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.50.33:094][739]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 395 us)
[2023.02.18-14.50.33:100][739]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 82 ms)
[2023.02.18-14.50.33:100][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.50.33:100][739]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:50:33)
[2023.02.18-14.50.33:136][739]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.33:146][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010681s)
[2023.02.18-14.50.33:146][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010718s)
[2023.02.18-14.50.33:146][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.50.33:146][739]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.50.33:147][739]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.50.33:147][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.50.33:147][739]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.50.33:149][739]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.50.33:149][739]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.33 sec)
[2023.02.18-14.50.33:149][739]LogPlayLevel: PIE: World Init took: (0.003477s)
[2023.02.18-14.50.33:191][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.18-14.50.33:192][739]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.50.33:192][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.50.33:192][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.50.33:193][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.50.33:193][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.50.33:193][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.50.33:195][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.50.33:221][739]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.50.33:221][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.50.33:221][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.50.33:221][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.50.33:221][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.02.18-14.50.33:221][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.02.18-14.50.33:223][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.02.18-14.50.33:223][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.02.18-14.50.33:223][739]LogInit: FAudioDevice initialized.
[2023.02.18-14.50.33:223][739]LogAudio: Display: Audio Device (ID: 62) registered with world '2dSectionTest'.
[2023.02.18-14.50.33:226][739]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.50.33:231][739]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-14.50.33
[2023.02.18-14.50.33:232][739]LogWorld: Bringing up level for play took: 0.005627
[2023.02.18-14.50.33:233][739]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.18-14.50.33:237][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-14.50.33:238][739]PIE: Server logged in
[2023.02.18-14.50.33:238][739]PIE: Play in editor total start time 0.146 seconds.
[2023.02.18-14.50.33:240][739]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-14.50.41:247][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.41:247][353]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.50.41:248][353]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.41:249][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.41:249][353]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-14.50.41:255][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.50.41:261][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.50.41:303][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.50.41:303][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.18-14.50.41:304][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.18-14.50.41:308][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.50.41:312][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.18-14.50.41:358][354]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.18-14.50.58:880][716]LogSlate: Window '2dSectionTest' being destroyed
[2023.02.18-14.50.58:890][716]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.50.58:890][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.51.06:780][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.51.06:787][311]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.51.06:788][311]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.51.06:788][311]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.51.06:788][311]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 401 us)
[2023.02.18-14.51.06:794][311]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 87 ms)
[2023.02.18-14.51.06:794][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.51.06:794][311]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 14:51:06)
[2023.02.18-14.51.06:830][311]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-14.51.06:838][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008299s)
[2023.02.18-14.51.06:838][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008331s)
[2023.02.18-14.51.06:838][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.51.06:838][311]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-14.51.06:839][311]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.51.06:839][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.51.06:839][311]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.51.06:840][311]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-14.51.06:840][311]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.33 sec)
[2023.02.18-14.51.06:840][311]LogPlayLevel: PIE: World Init took: (0.002970s)
[2023.02.18-14.51.06:897][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.18-14.51.06:905][311]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.51.06:905][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-14.51.06:905][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.51.06:905][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.51.06:905][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.51.06:905][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.51.06:907][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.51.06:933][311]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-14.51.06:933][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.51.06:933][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.51.06:933][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.51.06:934][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.02.18-14.51.06:934][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.02.18-14.51.06:936][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.02.18-14.51.06:936][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.02.18-14.51.06:936][311]LogInit: FAudioDevice initialized.
[2023.02.18-14.51.06:936][311]LogAudio: Display: Audio Device (ID: 63) registered with world '2dSectionTest'.
