Log file open, 05/07/23 16:55:33
[2023.05.07-16.17.14:474][ 37]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.17.40:433][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.17.40:442][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.17.40:442][501]PIE: New page: PIE session: OrganicSection (7 May 2023, 18:17:40)
[2023.05.07-16.17.40:442][501]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.17.40:596][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154713s)
[2023.05.07-16.17.40:596][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.154746s)
[2023.05.07-16.17.40:597][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.17.40:597][501]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.07-16.17.40:597][501]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.05.07-16.17.40:606][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.07-16.17.40:609][501]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.17.40:609][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.17.40:609][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.17.40:609][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.17.40:609][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.17.40:609][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.17.40:615][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.17.40:719][501]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.17.40:719][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-16.17.40:719][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-16.17.40:719][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-16.17.40:720][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.07-16.17.40:720][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.07-16.17.40:721][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.07-16.17.40:721][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.07-16.17.40:721][501]LogInit: FAudioDevice initialized.
[2023.05.07-16.17.40:721][501]LogAudio: Display: Audio Device (ID: 8) registered with world 'OrganicSection'.
[2023.05.07-16.17.40:725][501]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.07-16.17.40:739][501]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-16.17.40:739][501]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-16.17.40:739][501]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.05.07-17.17.40
[2023.05.07-16.17.40:741][501]LogWorld: Bringing up level for play took: 0.015468
[2023.05.07-16.17.40:743][501]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.07-16.17.40:745][501]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.05.07-16.17.40:746][501]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.05.07-16.17.40:746][501]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.05.07-16.17.40:746][501]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.05.07-16.17.40:746][501]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.05.07-16.17.40:746][501]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.05.07-16.17.40:746][501]LogMediaPlate: Warning: Could not play anything.
[2023.05.07-16.17.40:751][501]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.07-16.17.40:751][501]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1
	SeekingAI_C /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection:PersistentLevel.SeekingAI_C_1
	Function /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI_C:ExecuteUbergraph_SeekingAI:05A0
[2023.05.07-16.17.40:751][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1". Node:  Set SplineToFollow Graph:  EventGraph Function:  Execute Ubergraph Seeking AI Blueprint:  SeekingAI
[2023.05.07-16.17.40:751][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.40:751][501]PIE: Server logged in
[2023.05.07-16.17.40:752][501]PIE: Play in editor total start time 0.31 seconds.
[2023.05.07-16.17.40:759][501]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.07-16.17.41:189][505]LogSlate: Took 0.005681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.07-16.17.50:028][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.50:028][965]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.17.50:029][965]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.17.50:031][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.17.50:035][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-16.17.50:040][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.17.50:051][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.50:051][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.07-16.17.50:053][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.07-16.17.50:066][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.07-16.17.50:231][966]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.07-16.17.51:525][ 27]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.17.51:529][ 27]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.17.52:836][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.17.52:844][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.17.52:845][105]PIE: New page: PIE session: OrganicSection (7 May 2023, 18:17:52)
[2023.05.07-16.17.52:845][105]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.17.52:999][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154110s)
[2023.05.07-16.17.52:999][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.154142s)
[2023.05.07-16.17.52:999][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.17.53:000][105]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.07-16.17.53:000][105]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.05.07-16.17.53:009][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.07-16.17.53:010][105]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.07-16.17.53:010][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.17.53:010][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.17.53:011][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.17.53:011][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.17.53:011][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.17.53:011][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.17.53:011][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.17.53:011][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.17.53:011][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.17.53:011][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.17.53:011][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.17.53:013][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.17.53:117][105]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.17.53:118][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-16.17.53:118][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-16.17.53:118][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-16.17.53:120][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.07-16.17.53:120][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.07-16.17.53:121][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.07-16.17.53:121][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.07-16.17.53:121][105]LogInit: FAudioDevice initialized.
[2023.05.07-16.17.53:121][105]LogAudio: Display: Audio Device (ID: 9) registered with world 'OrganicSection'.
[2023.05.07-16.17.53:124][105]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.07-16.17.53:138][105]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-16.17.53:138][105]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-16.17.53:139][105]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.05.07-17.17.53
[2023.05.07-16.17.53:140][105]LogWorld: Bringing up level for play took: 0.015831
[2023.05.07-16.17.53:142][105]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.07-16.17.53:144][105]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.05.07-16.17.53:145][105]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.05.07-16.17.53:145][105]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.05.07-16.17.53:145][105]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.05.07-16.17.53:145][105]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.05.07-16.17.53:145][105]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.05.07-16.17.53:145][105]LogMediaPlate: Warning: Could not play anything.
[2023.05.07-16.17.53:150][105]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.07-16.17.53:150][105]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1
	SeekingAI_C /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection:PersistentLevel.SeekingAI_C_1
	Function /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI_C:ExecuteUbergraph_SeekingAI:05A0
[2023.05.07-16.17.53:150][105]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue_1". Node:  Set SplineToFollow Graph:  EventGraph Function:  Execute Ubergraph Seeking AI Blueprint:  SeekingAI
[2023.05.07-16.17.53:150][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.53:150][105]PIE: Server logged in
[2023.05.07-16.17.53:151][105]PIE: Play in editor total start time 0.306 seconds.
[2023.05.07-16.17.53:158][105]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.07-16.17.58:178][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.58:178][385]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.17.58:179][385]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.17.58:181][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.17.59:185][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-16.17.59:189][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.17.59:207][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.17.59:207][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.07-16.18.00:209][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.07-16.18.01:223][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.07-16.18.01:435][386]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.07-16.18.02:871][446]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.18.02:875][446]LogSlate: Window 'Message Log' being destroyed
[2023.05.07-16.18.17:344][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.18.17:352][273]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.18.17:352][273]PIE: New page: PIE session: OrganicSection (7 May 2023, 18:18:17)
[2023.05.07-16.18.17:352][273]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.07-16.18.17:502][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149648s)
[2023.05.07-16.18.17:502][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.149679s)
[2023.05.07-16.18.17:502][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.18.17:502][273]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.07-16.18.17:503][273]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.05.07-16.18.17:512][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.07-16.18.17:514][273]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.18.17:514][273]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.18.17:514][273]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.18.17:514][273]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.18.17:514][273]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.18.17:514][273]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.18.17:516][273]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.18.17:624][273]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.18.17:624][273]LogAudioMixer: Display: Initializing Sound Submixes...
