Log file open, 03/25/23 11:48:50
[2023.03.25-12.20.40:632][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.20.40:633][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.20.40:633][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.25-12.20.40:633][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.25-12.20.40:634][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.25-12.20.40:634][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.25-12.20.40:634][ 11]LogInit: FAudioDevice initialized.
[2023.03.25-12.20.40:634][ 11]LogAudio: Display: Audio Device (ID: 10) registered with world 'OrganicSection'.
[2023.03.25-12.20.40:637][ 11]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.20.40:647][ 11]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.20.40:648][ 11]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.20.40
[2023.03.25-12.20.40:648][ 11]LogWorld: Bringing up level for play took: 0.010123
[2023.03.25-12.20.40:650][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.25-12.20.40:654][ 11]PIE: Server logged in
[2023.03.25-12.20.40:654][ 11]PIE: Play in editor total start time 0.224 seconds.
[2023.03.25-12.20.40:656][ 11]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.21.05:702][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.21.05:702][477]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.21.05:702][477]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.21.05:703][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.21.05:708][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.21.05:712][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.21.05:735][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.21.05:735][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.25-12.21.05:737][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.25-12.21.05:745][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.25-12.21.05:803][478]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.25-12.21.10:745][768]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MainLevels\Assets\Blueprints\HampterWheel.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  On Component Begin Overlap (Box)  and was replaced as a Custom Event!
[2023.03.25-12.21.11:758][807]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.25-12.21.20:326][285]BlueprintLog: New page: Compile HampterWheel
[2023.03.25-12.21.20:366][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.25-12.21.20:376][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.21.20:460][285]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/HampterWheel
[2023.03.25-12.21.20:460][285]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterWheelD1BB8843454502AD55ED4BBD716C6A42.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/HampterWheel.uasset'
[2023.03.25-12.21.20:466][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 335 ms)
[2023.03.25-12.21.20:471][285]AssetCheck: New page: Asset Save: HampterWheel
[2023.03.25-12.21.20:471][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/HampterWheel.HampterWheel
[2023.03.25-12.21.21:089][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.21.21:096][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.21.21:096][321]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:21:21)
[2023.03.25-12.21.21:096][321]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.21.21:228][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131812s)
[2023.03.25-12.21.21:228][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.131840s)
[2023.03.25-12.21.21:228][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.21.21:229][321]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.21.21:229][321]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.03.25-12.21.21:253][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.25-12.21.21:254][321]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.25-12.21.21:254][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.21.21:254][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.21.21:254][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.21.21:254][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.21.21:254][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.21.21:255][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.21.21:255][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.21.21:255][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.21.21:255][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.21.21:255][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.21.21:255][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.21.21:257][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.21.21:300][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.21.21:301][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.21.21:301][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.21.21:301][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.21.21:301][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.25-12.21.21:301][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.25-12.21.21:303][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.25-12.21.21:303][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.25-12.21.21:303][321]LogInit: FAudioDevice initialized.
[2023.03.25-12.21.21:303][321]LogAudio: Display: Audio Device (ID: 11) registered with world 'OrganicSection'.
[2023.03.25-12.21.21:305][321]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.21.21:314][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.21.21:314][321]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.21.21
[2023.03.25-12.21.21:315][321]LogWorld: Bringing up level for play took: 0.009836
[2023.03.25-12.21.21:317][321]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.25-12.21.21:321][321]PIE: Server logged in
[2023.03.25-12.21.21:321][321]PIE: Play in editor total start time 0.225 seconds.
[2023.03.25-12.21.21:323][321]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.21.51:732][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.21.51:732][119]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.21.51:732][119]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.21.51:733][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.21.51:739][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.21.51:743][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.21.51:768][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.21.51:768][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.25-12.21.51:769][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.25-12.21.51:775][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.21.51:778][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.25-12.21.51:824][120]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.25-12.22.05:073][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.22.05:081][899]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-12.22.05:081][899]LogPlayLevel: [PlayLevel] Compiling HampterWheel before play...
[2023.03.25-12.22.05:108][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.22.05:166][899]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/HampterWheel
[2023.03.25-12.22.05:166][899]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterWheel9CE72AC8476DA735E492A199468DFA47.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/HampterWheel.uasset'
[2023.03.25-12.22.05:172][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 398 ms)
[2023.03.25-12.22.05:194][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.25-12.22.05:195][899]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.03.25-12.22.05:195][899]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:22:05)
[2023.03.25-12.22.05:195][899]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.22.05:331][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136001s)
[2023.03.25-12.22.05:331][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.136031s)
[2023.03.25-12.22.05:331][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.22.05:332][899]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.22.05:332][899]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.03.25-12.22.05:354][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.25-12.22.05:355][899]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.22.05:355][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.22.05:355][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.22.05:355][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.22.05:355][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.22.05:355][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.22.05:357][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.22.05:401][899]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.22.05:402][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.22.05:402][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.22.05:402][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.22.05:402][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.25-12.22.05:402][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.25-12.22.05:403][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.25-12.22.05:403][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.25-12.22.05:403][899]LogInit: FAudioDevice initialized.
[2023.03.25-12.22.05:403][899]LogAudio: Display: Audio Device (ID: 12) registered with world 'OrganicSection'.
[2023.03.25-12.22.05:406][899]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.22.05:415][899]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.22.05:415][899]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.22.05
[2023.03.25-12.22.05:416][899]LogWorld: Bringing up level for play took: 0.009819
[2023.03.25-12.22.05:417][899]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.25-12.22.05:421][899]PIE: Server logged in
[2023.03.25-12.22.05:422][899]PIE: Play in editor total start time 0.341 seconds.
[2023.03.25-12.22.05:423][899]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.22.05:456][900]AssetCheck: New page: Asset Save: HampterWheel
[2023.03.25-12.22.05:456][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/HampterWheel.HampterWheel
[2023.03.25-12.22.21:901][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.22.21:901][881]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.22.21:902][881]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.22.21:903][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.22.21:907][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.22.21:910][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.22.21:934][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.22.21:935][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.25-12.22.21:937][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.25-12.22.21:946][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.25-12.22.21:998][882]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.25-12.22.30:265][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.25-12.22.31:893][365]LogSlate: Window 'Save Content' being destroyed
[2023.03.25-12.22.31:898][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.22.31:949][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.25-12.22.33:041][365]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.25-12.22.33:042][365]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection5B9C6219422EE3C12B04FB8FFBC93000.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.25-12.22.33:058][365]LogFileHelpers: Saving map 'OrganicSection' took 1.131
[2023.03.25-12.22.33:063][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 1.56 sec)
[2023.03.25-12.22.33:138][365]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK': Can't find file.
[2023.03.25-12.22.33:139][365]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK'
[2023.03.25-12.22.33:139][365]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1': Can't find file.
