Log file open, 04/01/23 12:20:33
[2023.04.01-14.46.05:338][609]LogActorFactory: Actor Factory spawned FileMediaSource /Engine/Transient.FileMediaSource_0 as actor: MediaPlate /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.MediaPlate_0
[2023.04.01-14.46.07:443][708]LogShaderCompilers: Display: ================================================
[2023.04.01-14.46.07:443][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-14.46.07:443][708]LogShaderCompilers: Display: Total job queries 196, among them cache hits 33 (16.84%)
[2023.04.01-14.46.07:443][708]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 103 distinct outputs (64.38%)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Jobs assigned 9, completed 6 (66.67%)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Average time worker was idle: 9718.13 s
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 1.88 s
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 1.92
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.52 s
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Total thread time: 3.26 s
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.06% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.55% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 18.66% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.10% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.89% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.01-14.46.07:444][708]LogShaderCompilers: Display: ================================================
[2023.04.01-14.46.12:084][980]Cmd: DELETE
[2023.04.01-14.46.12:085][980]Cmd: ACTOR DELETE
[2023.04.01-14.46.12:111][980]LogEditorActor: Deleted Actor: MediaPlate
[2023.04.01-14.46.12:165][980]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.04.01-14.46.12:169][980]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.04.01-14.46.15:486][158]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Uni Work\Year 2\LaunchTitle\Models\FBX\WorkerRobo.fbx)
[2023.04.01-14.46.15:507][158]LogFbx: Loading FBX Scene from D:\Uni Work\Year 2\LaunchTitle\Models\FBX\WorkerRobo.fbx
[2023.04.01-14.46.15:512][158]LogFbx: FBX Scene Loaded Succesfully
[2023.04.01-14.46.16:479][158]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.01-14.46.16:580][158]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.01-14.46.16:581][158]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-14.46.16:588][158]LogTexture: Display: Building textures: /Game/MainLevels/Assets/Models/ColourSwatchMain.ColourSwatchMain (BGRA8, 630x630 x1x1x1) (Required Memory Estimate: 11.670242 MB), EncodeSpeed: Fast
[2023.04.01-14.46.16:597][158]LogFbx: Display: Triangulating static mesh pCone2
[2023.04.01-14.46.16:623][158]LogStaticMesh: Display: Building static mesh WorkerRobo...
[2023.04.01-14.46.16:654][158]LogStaticMesh: Built static mesh [0.03s] /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.16:669][158]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.01-14.46.18:539][232]LogSlate: Window 'Message Log' being destroyed
[2023.04.01-14.46.18:544][232]LogSlate: Window 'Message Log' being destroyed
[2023.04.01-14.46.21:769][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.01-14.46.22:469][419]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.01-14.46.22:485][419]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/MainLevels/Assets/Models/ColourSwatchMain.ColourSwatchMain
	Asset Type: Texture2D
	Asset Name: /Game/MainLevels/Assets/Models/lambert1.lambert1
	Asset Type: Material
[2023.04.01-14.46.22:617][419]LogMaterial: Warning: [AssetLog] /Game/MainLevels/Assets/Models/lambert1.lambert1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.01-14.46.22:617][419]LogMaterial: Warning: lambert1: Requesting an invalid TextureIndex! (0 / 0)
[2023.04.01-14.46.22:644][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.01-14.46.22:651][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.01-14.46.22:656][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.04.01-14.46.23:282][456]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.23:395][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-14.46.23:507][456]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.04.01-14.46.23:843][456]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.01-14.46.23:890][456]LogSlate: Took 0.007716 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.01-14.46.24:624][492]LogSlate: Took 0.001289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-14.46.30:137][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.46.30:200][790]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/WorkerRobo
[2023.04.01-14.46.30:200][790]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/WorkerRoboDF33905B47218130C2B126BBA13058AB.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/WorkerRobo.uasset'
[2023.04.01-14.46.30:210][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms
[2023.04.01-14.46.30:213][790]AssetCheck: New page: Asset Save: WorkerRobo
[2023.04.01-14.46.30:213][790]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.31:043][833]LogSlate: Window 'WorkerRobo' being destroyed
[2023.04.01-14.46.31:047][833]LogSlate: Window 'WorkerRobo' being destroyed
[2023.04.01-14.46.31:099][833]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-14.46.31:099][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-14.46.33:244][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.33:244][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.33:244][952]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo as actor: StaticMeshActor /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.StaticMeshActor_13
[2023.04.01-14.46.34:302][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.34:302][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.34:303][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo as actor: StaticMeshActor /Game/OwenStuff/ModelScales.ModelScales:PersistentLevel.StaticMeshActor_15
[2023.04.01-14.46.44:264][597]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.44:349][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-14.46.44:534][597]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.01-14.46.50:982][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.46.51:057][966]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/WorkerRobo
[2023.04.01-14.46.51:059][966]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/WorkerRobo446241454BCA18CEBFABAF9E60B12955.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/WorkerRobo.uasset'
[2023.04.01-14.46.51:065][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 155 ms)
[2023.04.01-14.46.51:068][966]AssetCheck: New page: Asset Save: WorkerRobo
[2023.04.01-14.46.51:068][966]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.01-14.46.51:968][ 18]LogSlate: Window 'WorkerRobo' being destroyed
[2023.04.01-14.46.52:011][ 18]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.01-14.46.52:011][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-14.46.53:212][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-14.46.53:227][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-14.46.53:228][ 90]PIE: New page: PIE session: ModelScales (1 Apr 2023, 16:46:53)
[2023.04.01-14.46.53:251][ 90]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.01-14.46.53:252][ 90]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.01-14.46.53:253][ 90]LogPlayLevel: Creating play world package: /Game/OwenStuff/UEDPIE_0_ModelScales
[2023.04.01-14.46.53:259][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005336s)
[2023.04.01-14.46.53:259][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/OwenStuff/ModelScales.ModelScales to /Game/OwenStuff/UEDPIE_0_ModelScales.ModelScales (0.005396s)
[2023.04.01-14.46.53:260][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-14.46.53:260][ 90]LogAIModule: Creating AISystem for world ModelScales
[2023.04.01-14.46.53:262][ 90]LogPlayLevel: PIE: World Init took: (0.003638s)
[2023.04.01-14.46.53:273][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.01-14.46.53:277][ 90]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.01-14.46.53:278][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-14.46.53:279][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-14.46.53:279][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-14.46.53:279][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-14.46.53:279][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-14.46.53:279][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-14.46.53:279][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-14.46.53:279][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-14.46.53:281][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-14.46.53:281][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-14.46.53:281][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-14.46.53:285][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-14.46.53:332][ 90]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-14.46.53:335][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-14.46.53:335][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-14.46.53:335][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-14.46.53:339][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.01-14.46.53:339][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.01-14.46.53:340][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.01-14.46.53:340][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.01-14.46.53:340][ 90]LogInit: FAudioDevice initialized.
[2023.04.01-14.46.53:340][ 90]LogAudio: Display: Audio Device (ID: 2) registered with world 'ModelScales'.
[2023.04.01-14.46.53:357][ 90]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-14.46.53:362][ 90]LogWorld: Bringing World /Game/OwenStuff/UEDPIE_0_ModelScales.ModelScales up for play (max tick rate 60) at 2023.04.01-15.46.53
[2023.04.01-14.46.53:374][ 90]LogWorld: Bringing up level for play took: 0.016295
[2023.04.01-14.46.53:377][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.01-14.46.53:433][ 90]PIE: Server logged in
[2023.04.01-14.46.53:435][ 90]PIE: Play in editor total start time 0.211 seconds.
[2023.04.01-14.47.33:340][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-14.47.33:340][436]LogWorld: BeginTearingDown for /Game/OwenStuff/UEDPIE_0_ModelScales
[2023.04.01-14.47.33:343][436]LogWorld: UWorld::CleanupWorld for ModelScales, bSessionEnded=true, bCleanupResources=true
[2023.04.01-14.47.33:343][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-14.47.33:352][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-14.47.33:354][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-14.47.33:361][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-14.47.33:363][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-14.47.33:365][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-14.47.33:377][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-14.47.33:382][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.01-14.47.33:423][437]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.01-14.47.42:679][989]Cmd: TRANSACTION UNDO
[2023.04.01-14.47.42:679][989]LogEditorTransaction: Undo Scale Elements
[2023.04.01-14.47.51:099][468]LogEditorViewport: Clicking Background
[2023.04.01-14.49.21:147][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.01-14.49.21:184][629]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/OwenStuff/ModelScales_Auto2
[2023.04.01-14.49.21:186][629]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ModelScales_Auto21B5B649B4C8A38CDC821F0AADC0B6F5E.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/OwenStuff/ModelScales_Auto2.umap'
[2023.04.01-14.49.21:197][629]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/OwenStuff/ModelScales' took 0.056
[2023.04.01-14.49.21:197][629]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.04.01-14.49.36:946][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-14.49.37:008][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
