Log file open, 04/24/23 11:25:23
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-13.31.27:434][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-13.31.27:434][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-13.31.27:434][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-13.31.27:434][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-13.31.27:434][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-13.31.27:436][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-13.31.27:533][644]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-13.31.27:534][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-13.31.27:534][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-13.31.27:534][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-13.31.27:535][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.24-13.31.27:535][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.24-13.31.27:536][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.24-13.31.27:536][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.24-13.31.27:536][644]LogInit: FAudioDevice initialized.
[2023.04.24-13.31.27:536][644]LogAudio: Display: Audio Device (ID: 37) registered with world '2dSectionTest'.
[2023.04.24-13.31.27:538][644]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-13.31.27:540][644]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-13.31.27:540][644]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-14.31.27
[2023.04.24-13.31.27:541][644]LogWorld: Bringing up level for play took: 0.002539
[2023.04.24-13.31.27:543][644]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.04.24-13.31.27:544][644]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-13.31.27:544][644]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.31.27:544][644]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-13.31.27:544][644]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.31.27:545][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.27:545][644]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-13.31.27:545][644]PIE: Server logged in
[2023.04.24-13.31.27:546][644]PIE: Play in editor total start time 0.163 seconds.
[2023.04.24-13.31.27:547][644]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-13.31.32:383][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.32:383][921]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-13.31.32:384][921]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-13.31.32:384][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.31.32:384][921]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-13.31.32:387][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-13.31.32:391][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-13.31.32:418][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-13.31.32:419][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.24-13.31.32:420][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.24-13.31.32:440][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.24-13.31.32:516][922]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.04.24-13.31.32:545][922]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-14.21.14:695][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-14.21.14:708][335]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-14.21.14:712][335]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-14.21.14:712][335]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-14.21.14:712][335]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 175 us)
[2023.04.24-14.21.14:712][335]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 6 ms)
[2023.04.24-14.21.14:713][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-14.21.14:713][335]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 16:21:14)
[2023.04.24-14.21.14:713][335]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-14.21.14:726][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012924s)
[2023.04.24-14.21.14:726][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.012968s)
[2023.04.24-14.21.14:727][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-14.21.14:727][335]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-14.21.14:727][335]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-14.21.14:727][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-14.21.14:727][335]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-14.21.14:729][335]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-14.21.14:729][335]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 384 ms)
[2023.04.24-14.21.14:729][335]LogPlayLevel: PIE: World Init took: (0.002952s)
[2023.04.24-14.21.14:761][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.24-14.21.14:762][335]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-14.21.14:762][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-14.21.14:762][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-14.21.14:763][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-14.21.14:763][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-14.21.14:763][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-14.21.14:765][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-14.21.14:865][335]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-14.21.14:866][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-14.21.14:866][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-14.21.14:866][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-14.21.14:867][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.24-14.21.14:867][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.24-14.21.14:868][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.24-14.21.14:868][335]LogInit: FAudioDevice initialized.
[2023.04.24-14.21.14:868][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.24-14.21.14:868][335]LogAudio: Display: Audio Device (ID: 38) registered with world '2dSectionTest'.
[2023.04.24-14.21.14:871][335]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-14.21.14:873][335]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-14.21.14:873][335]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-15.21.14
[2023.04.24-14.21.14:874][335]LogWorld: Bringing up level for play took: 0.002876
[2023.04.24-14.21.14:875][335]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.24-14.21.14:877][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.24-14.21.14:877][335]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-14.21.14:877][335]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-14.21.14:877][335]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-14.21.14:878][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-14.21.14:878][335]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-14.21.14:878][335]PIE: Server logged in
[2023.04.24-14.21.14:879][335]PIE: Play in editor total start time 0.171 seconds.
[2023.04.24-14.21.14:881][335]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-14.21.17:983][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-14.21.17:983][502]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-14.21.17:983][502]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.24-14.21.17:984][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-14.21.17:984][502]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.24-14.21.17:987][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-14.21.17:990][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-14.21.18:019][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-14.21.18:020][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.24-14.21.18:021][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.24-14.21.18:030][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.24-14.21.18:104][503]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.24-14.21.18:113][503]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-14.21.24:760][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-14.21.24:772][892]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.24-14.21.24:777][892]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-14.21.24:777][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-14.21.24:777][892]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 184 us)
[2023.04.24-14.21.24:777][892]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 6 ms)
[2023.04.24-14.21.24:777][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-14.21.24:777][892]PIE: New page: PIE session: 2dSectionTest (24 Apr 2023, 16:21:24)
[2023.04.24-14.21.24:778][892]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.24-14.21.24:788][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010571s)
[2023.04.24-14.21.24:788][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.010602s)
[2023.04.24-14.21.24:788][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-14.21.24:788][892]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.24-14.21.24:788][892]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-14.21.24:788][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-14.21.24:788][892]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-14.21.24:790][892]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.24-14.21.24:790][892]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 385 ms)
[2023.04.24-14.21.24:790][892]LogPlayLevel: PIE: World Init took: (0.002592s)
[2023.04.24-14.21.24:816][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-14.21.24:818][892]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-14.21.24:818][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-14.21.24:818][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-14.21.24:818][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-14.21.24:818][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-14.21.24:818][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-14.21.24:820][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-14.21.24:919][892]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-14.21.24:919][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-14.21.24:919][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-14.21.24:919][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-14.21.24:920][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.24-14.21.24:920][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.24-14.21.24:921][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.24-14.21.24:921][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.24-14.21.24:921][892]LogInit: FAudioDevice initialized.
[2023.04.24-14.21.24:921][892]LogAudio: Display: Audio Device (ID: 39) registered with world '2dSectionTest'.
[2023.04.24-14.21.24:923][892]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-14.21.24:925][892]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.24-14.21.24:925][892]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.24-15.21.24
[2023.04.24-14.21.24:926][892]LogWorld: Bringing up level for play took: 0.002562
[2023.04.24-14.21.24:928][892]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.24-14.21.24:930][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
