Log file open, 03/05/23 12:21:05
[2023.03.05-13.19.43:632][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.19.43:632][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.19.43:634][187]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_UAID_7486E236B8A6796C01_1176485505
[2023.03.05-13.19.43:635][187]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_UAID_7486E236B8A6796C01_1176485505
[2023.03.05-13.19.44:383][249]Cmd: DELETE
[2023.03.05-13.19.44:383][249]Cmd: ACTOR DELETE
[2023.03.05-13.19.44:384][249]LogEditorActor: Deleted Actor: PressurePlateDoor_C
[2023.03.05-13.19.44:421][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.05-13.19.44:424][249]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.03.05-13.19.44:992][292]LogViewport: Scene viewport resized to 702x453, mode Windowed.
[2023.03.05-13.19.45:359][292]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.05-13.19.57:496][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.19.57:569][313]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressurePlateDoor
[2023.03.05-13.19.57:570][313]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressurePlateDoor161AF99A4FF67E71087AE8AD416621FE.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressurePlateDoor.uasset'
[2023.03.05-13.19.57:576][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 444 ms)
[2023.03.05-13.19.57:581][313]AssetCheck: New page: Asset Save: PressurePlateDoor
[2023.03.05-13.19.57:581][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor
[2023.03.05-13.20.23:385][254]LogEditorTransaction: Undo Modify Component(s)
[2023.03.05-13.21.06:609][947]BlueprintLog: New page: Compile PressurePlateDoor
[2023.03.05-13.21.06:665][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.05-13.21.06:675][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.21.06:758][947]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressurePlateDoor
[2023.03.05-13.21.06:759][947]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressurePlateDoorFAF88BCE41E9ABDE10A83D8652F07E27.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressurePlateDoor.uasset'
[2023.03.05-13.21.06:765][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 534 ms)
[2023.03.05-13.21.06:772][947]AssetCheck: New page: Asset Save: PressurePlateDoor
[2023.03.05-13.21.06:772][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor
[2023.03.05-13.22.09:450][866]LogSlate: Took 0.005624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.05-13.22.14:852][334]BlueprintLog: New page: Compile PressurePlateDoor
[2023.03.05-13.22.14:907][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.05-13.22.14:917][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.22.14:991][334]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressurePlateDoor
[2023.03.05-13.22.14:992][334]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressurePlateDoor30CDEA9044DC21E4E9FE15B153061FD2.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressurePlateDoor.uasset'
[2023.03.05-13.22.14:999][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 615 ms)
[2023.03.05-13.22.15:005][334]AssetCheck: New page: Asset Save: PressurePlateDoor
[2023.03.05-13.22.15:005][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor
[2023.03.05-13.22.58:067][174]BlueprintLog: New page: Compile PressurePlateDoor
[2023.03.05-13.22.58:118][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.05-13.22.58:129][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.22.58:197][174]LogSavePackage: Moving output files for package: /Game/WilliamStuff/PressurePlate/PressurePlateDoor
[2023.03.05-13.22.58:198][174]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PressurePlateDoor1A7840674EDB9B65E8CC31ADEB4DAAAE.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/PressurePlate/PressurePlateDoor.uasset'
[2023.03.05-13.22.58:204][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 691 ms)
[2023.03.05-13.22.58:211][174]AssetCheck: New page: Asset Save: PressurePlateDoor
[2023.03.05-13.22.58:211][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor
[2023.03.05-13.23.00:187][389]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.05-13.23.07:567][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.23.07:567][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.23.07:568][222]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_1
[2023.03.05-13.23.07:568][222]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_1
[2023.03.05-13.23.09:637][469]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.23.09:637][469]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor_C
[2023.03.05-13.23.09:640][469]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_UAID_7486E236B8A6796C01_1382490506
[2023.03.05-13.23.09:641][469]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/PressurePlate/PressurePlateDoor.PressurePlateDoor as actor: PressurePlateDoor_C /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.PressurePlateDoor_C_UAID_7486E236B8A6796C01_1382490506
[2023.03.05-13.23.16:707][176]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.051 and deleted 0 files with total size 0 MiB. Scanned 1287 files in 1282 folders with total size 28 MiB.
[2023.03.05-13.23.29:826][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.05-13.23.29:826][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.05-13.23.29:828][566]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6796C01_1402679507
[2023.03.05-13.23.29:828][566]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6796C01_1402679507
[2023.03.05-13.23.51:764][972]Cmd: TRANSACTION UNDO
[2023.03.05-13.23.51:764][972]LogEditorTransaction: Undo Scale Elements
[2023.03.05-13.23.57:217][498]Cmd: EDIT COPY
[2023.03.05-13.23.57:492][530]Cmd: EDIT PASTE
[2023.03.05-13.24.01:427][979]Cmd: EDIT COPY
[2023.03.05-13.24.04:099][287]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.24.04:108][287]LogContentBundle: [Container: ChaseSceneTest_2] Generating Streaming for 0 Content Bundles.
[2023.03.05-13.24.04:110][287]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-13.24.04:110][287]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-13.24.04:110][287]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 109 us)
[2023.03.05-13.24.04:110][287]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 7 ms)
[2023.03.05-13.24.04:110][287]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.24.04:110][287]PIE: New page: PIE session: ChaseSceneTest_2 (5 Mar 2023, 13:24:04)
[2023.03.05-13.24.04:145][287]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.24.04:148][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002903s)
[2023.03.05-13.24.04:148][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2 to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 (0.002938s)
[2023.03.05-13.24.04:148][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.24.04:148][287]LogAIModule: Creating AISystem for world ChaseSceneTest_2
[2023.03.05-13.24.04:149][287]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.24.04:149][287]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.24.04:149][287]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.24.04:149][287]LogContentBundle: [Container: ChaseSceneTest_2] Creating new contrainer.
[2023.03.05-13.24.04:149][287]LogWorldPartition: Display: WorldPartition initialize took 632 us (total: 9.40 sec)
[2023.03.05-13.24.04:149][287]LogPlayLevel: PIE: World Init took: (0.001513s)
[2023.03.05-13.24.04:187][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.05-13.24.04:189][287]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.24.04:189][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-13.24.04:189][287]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.24.04:190][287]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.24.04:190][287]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.24.04:190][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.24.04:192][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.24.04:297][287]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-13.24.04:297][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.24.04:297][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.24.04:297][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.24.04:299][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.05-13.24.04:299][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.05-13.24.04:300][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.05-13.24.04:300][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.05-13.24.04:300][287]LogInit: FAudioDevice initialized.
[2023.03.05-13.24.04:300][287]LogAudio: Display: Audio Device (ID: 11) registered with world 'ChaseSceneTest_2'.
[2023.03.05-13.24.04:302][287]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.24.04:303][287]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 up for play (max tick rate 0) at 2023.03.05-13.24.04
[2023.03.05-13.24.04:304][287]LogWorld: Bringing up level for play took: 0.001025
[2023.03.05-13.24.04:305][287]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.05-13.24.04:308][287]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=338.919 Y=-838.945 Z=740.731
[2023.03.05-13.24.04:309][287]PIE: Server logged in
[2023.03.05-13.24.04:310][287]PIE: Play in editor total start time 0.202 seconds.
[2023.03.05-13.24.12:275][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.24.12:275][219]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.24.12:275][219]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.24.12:276][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.24.12:276][219]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.24.12:281][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.24.12:286][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.24.12:319][219]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.24.12:319][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.05-13.24.12:321][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.05-13.24.12:328][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.24.12:331][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.05-13.24.12:366][220]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.05-13.24.14:517][447]Cmd: EDIT COPY
[2023.03.05-13.24.14:805][470]Cmd: EDIT PASTE
[2023.03.05-13.24.16:858][695]LogViewport: Scene viewport resized to 1526x586, mode Windowed.
[2023.03.05-13.24.16:922][699]LogViewport: Scene viewport resized to 1526x576, mode Windowed.
[2023.03.05-13.24.18:124][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.24.18:132][835]LogContentBundle: [Container: ChaseSceneTest_2] Generating Streaming for 0 Content Bundles.
[2023.03.05-13.24.18:135][835]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-13.24.18:135][835]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-13.24.18:135][835]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 114 us)
[2023.03.05-13.24.18:135][835]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 7 ms)
[2023.03.05-13.24.18:135][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.24.18:135][835]PIE: New page: PIE session: ChaseSceneTest_2 (5 Mar 2023, 13:24:18)
[2023.03.05-13.24.18:155][835]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.24.18:158][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002782s)
[2023.03.05-13.24.18:158][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2 to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 (0.002809s)
[2023.03.05-13.24.18:158][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.24.18:158][835]LogAIModule: Creating AISystem for world ChaseSceneTest_2
[2023.03.05-13.24.18:158][835]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.24.18:159][835]LogWorldPartition: Display: WorldPartition initialize started...
