Log file open, 05/07/23 15:00:19
[2023.05.07-15.05.04:364][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:365][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:366][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_32, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:367][863]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_32, they are designed to work with AAIControllers!
[2023.05.07-15.05.04:370][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-15.05.04:431][863]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.07-15.05.04:432][863]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI3284BE354BE4D842038F21BF33FAA6F4.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.07-15.05.04:437][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 21.4 sec)
[2023.05.07-15.05.04:455][863]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.07-15.05.04:455][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.07-15.05.05:476][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-15.05.05:488][921]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-15.05.05:492][921]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-15.05.05:492][921]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-15.05.05:492][921]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 680 us)
[2023.05.07-15.05.05:492][921]LogWorldPartition: Display: GenerateStreaming took 291 us (total: 8 ms)
[2023.05.07-15.05.05:492][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-15.05.05:492][921]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 17:05:05)
[2023.05.07-15.05.05:493][921]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.05.05:510][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016776s)
[2023.05.07-15.05.05:510][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.016815s)
[2023.05.07-15.05.05:510][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.05.05:510][921]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-15.05.05:511][921]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-15.05.05:511][921]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-15.05.05:511][921]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-15.05.05:514][921]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-15.05.05:514][921]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 389 ms)
[2023.05.07-15.05.05:514][921]LogPlayLevel: PIE: World Init took: (0.003861s)
[2023.05.07-15.05.05:547][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.07-15.05.05:552][921]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-15.05.05:552][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-15.05.05:552][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-15.05.05:553][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-15.05.05:553][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-15.05.05:553][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-15.05.05:554][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-15.05.05:663][921]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-15.05.05:663][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-15.05.05:663][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-15.05.05:663][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-15.05.05:665][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.07-15.05.05:665][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.07-15.05.05:667][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.07-15.05.05:667][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.07-15.05.05:667][921]LogInit: FAudioDevice initialized.
[2023.05.07-15.05.05:667][921]LogAudio: Display: Audio Device (ID: 32) registered with world '2dSectionTest'.
[2023.05.07-15.05.05:669][921]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-15.05.05:671][921]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.07-15.05.05:671][921]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-16.05.05
[2023.05.07-15.05.05:672][921]LogWorld: Bringing up level for play took: 0.002870
[2023.05.07-15.05.05:674][921]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.05.07-15.05.05:676][921]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-15.05.05:676][921]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.05.05:676][921]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-15.05.05:676][921]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.05.05:676][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.05.05:676][921]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-15.05.05:676][921]PIE: Server logged in
[2023.05.07-15.05.05:677][921]PIE: Play in editor total start time 0.188 seconds.
[2023.05.07-15.05.09:178][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.05.09:178][126]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.05.09:178][126]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.05.09:179][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.05.09:179][126]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-15.05.09:192][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-15.05.09:197][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.05.09:232][126]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-15.05.09:233][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.07-15.05.09:234][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.07-15.05.09:241][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-15.05.09:243][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.07-15.05.09:326][127]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.05.07-15.05.10:926][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-15.05.10:935][222]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-15.05.10:937][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-15.05.10:938][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-15.05.10:938][222]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 685 us)
[2023.05.07-15.05.10:938][222]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 9 ms)
[2023.05.07-15.05.10:938][222]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.07-15.05.10:940][222]LogPlayLevel: [PlayLevel] Compiling SeekingAI before play...
[2023.05.07-15.05.10:994][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.10:994][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.10:995][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_32, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:012][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:013][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:013][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:014][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:016][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_32, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:016][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_32, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:017][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_33, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:029][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:030][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:031][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:031][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:033][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_33, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:033][222]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_33, they are designed to work with AAIControllers!
[2023.05.07-15.05.11:036][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-15.05.11:112][222]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.07-15.05.11:113][222]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAIB16C87D145C80C4E37146C84512F748A.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.07-15.05.11:119][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 21.5 sec)
[2023.05.07-15.05.11:157][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.07-15.05.11:159][222]LogPlayLevel: PlayLevel: Blueprint regeneration took 220 ms (1 blueprints)
[2023.05.07-15.05.11:159][222]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 17:05:11)
[2023.05.07-15.05.11:159][222]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-15.05.11:173][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014008s)
[2023.05.07-15.05.11:173][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014040s)
[2023.05.07-15.05.11:173][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.05.11:174][222]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-15.05.11:174][222]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-15.05.11:174][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-15.05.11:174][222]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-15.05.11:176][222]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-15.05.11:176][222]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 391 ms)
[2023.05.07-15.05.11:176][222]LogPlayLevel: PIE: World Init took: (0.003035s)
[2023.05.07-15.05.11:206][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.07-15.05.11:207][222]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-15.05.11:207][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-15.05.11:207][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-15.05.11:208][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-15.05.11:208][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-15.05.11:208][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
