Log file open, 02/27/23 14:44:57
[2023.02.27-15.42.51:153][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:165][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:177][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:189][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:201][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:213][164]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:225][165]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:237][166]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:516][186]LogEditorTransaction: Undo Modify Component(s)
[2023.02.27-15.42.51:534][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:535][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:539][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:542][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:546][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:549][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:653][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.51:654][186]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:773][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:777][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:778][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:783][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:783][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:786][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:820][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.53:820][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:699][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.42.58:707][676]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-15.42.58:708][676]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-15.42.58:710][676]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-15.42.58:710][676]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-15.42.58:710][676]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 120 us)
[2023.02.27-15.42.58:710][676]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 3 ms)
[2023.02.27-15.42.58:711][676]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-15.42.58:712][676]LogPlayLevel: [PlayLevel] Compiling Chasing before play...
[2023.02.27-15.42.58:796][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:796][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:796][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:821][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:824][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:825][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:828][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:829][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:831][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:835][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_8, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:842][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:844][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:845][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:848][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:849][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_8, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:852][676]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_8, they are designed to work with AAIControllers!
[2023.02.27-15.42.58:855][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-15.42.58:931][676]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.02.27-15.42.58:932][676]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing93EA436E45E1A88AA93DC5931A8F9CE0.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.02.27-15.42.58:938][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 784 ms)
[2023.02.27-15.42.58:975][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.27-15.42.58:981][676]LogPlayLevel: PlayLevel: Blueprint regeneration took 270 ms (1 blueprints)
[2023.02.27-15.42.58:982][676]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 15:42:58)
[2023.02.27-15.42.58:982][676]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.42.58:984][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002673s)
[2023.02.27-15.42.58:984][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002700s)
[2023.02.27-15.42.58:984][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-15.42.58:985][676]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-15.42.58:985][676]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-15.42.58:985][676]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-15.42.58:985][676]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-15.42.58:986][676]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-15.42.58:986][676]LogWorldPartition: Display: WorldPartition initialize took 592 us (total: 5.97 sec)
[2023.02.27-15.42.58:986][676]LogPlayLevel: PIE: World Init took: (0.001407s)
[2023.02.27-15.42.59:007][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.27-15.42.59:008][676]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.27-15.42.59:008][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.42.59:008][676]LogAudioMixer: Display: 	Sample Rate:						  48000
